PID,Charblock Address,Label Address,Calculated Pointer,Hex String,Block Length (bytes)
PID_HAAR,0x1088,0x032455,0x032435,00 03 24 35,54
PID_VIZE,0x10DC,0x032F8F,0x032F6F,00 03 2F 6F,54
PID_VOLKE,0x1130,0x032F98,0x032F78,00 03 2F 78,58
PID_BRAD,0x1188,0x031B3A,0x031B1A,00 03 1B 1A,50
PID_FRIEDA,0x11D8,0x03233E,0x03231E,00 03 23 1E,58
PID_HEATHER,0x1230,0x03245E,0x03243E,00 03 24 3E,58
PID_HETZEL,0x1288,0x032473,0x032453,00 03 24 53,50
PID_PELLEAS,0x12D8,0x0327A9,0x032789,00 03 27 89,54
PID_BOLE,0x132C,0x031AFE,0x031ADE,00 03 1A DE,54
PID_MARCIA,0x1380,0x032697,0x032677,00 03 26 77,54
PID_MAKAROV,0x13D4,0x032623,0x032603,00 03 26 03,50
PID_MICAIAH,0x1424,0x0326B4,0x032694,00 03 26 94,5C
PID_MIST,0x1480,0x0326D1,0x0326B1,00 03 26 B1,58
PID_MWARIM,0x14D8,0x03271C,0x0326FC,00 03 26 FC,50
PID_MEG,0x1528,0x0326AC,0x03268C,00 03 26 8C,54
PID_MORDY,0x157C,0x032704,0x0326E4,00 03 26 E4,54
PID_JANAFF,0x15D0,0x0324F2,0x0324D2,00 03 24 D2,54
PID_ULYSSES,0x1624,0x032F75,0x032F55,00 03 2F 55,54
PID_LOFA,0x1678,0x032601,0x0325E1,00 03 25 E1,54
PID_LAY,0x16CC,0x032596,0x032576,00 03 25 76,50
PID_RAFIEL,0x171C,0x0327E8,0x0327C8,00 03 27 C8,58
PID_LEARNE,0x1774,0x03259E,0x03257E,00 03 25 7E,58
PID_LIRE,0x17CC,0x0325E9,0x0325C9,00 03 25 C9,50
PID_RIEUSION,0x181C,0x032B98,0x032B78,00 03 2B 78,54
PID_LEKAIN,0x1870,0x0325A9,0x032589,00 03 25 89,54
PID_LUCHINO,0x18C4,0x032617,0x0325F7,00 03 25 F7,54
PID_LEONARDO,0x1918,0x0325DC,0x0325BC,00 03 25 BC,58
PID_RETHE,0x1970,0x032B7E,0x032B5E,00 03 2B 5E,50
PID_LENING,0x19C0,0x0325B4,0x032594,00 03 25 94,54
PID_LAURA,0x1A14,0x03258C,0x03256C,00 03 25 6C,50
PID_WAYU,0x1A64,0x03307A,0x03305A,00 03 30 5A,54
PID_KURTH,0x1AB8,0x03255A,0x03253A,00 03 25 3A,50
PID_LARABEL,0x1B08,0x032580,0x032560,00 03 25 60,50
PID_RUBALE,0x1B58,0x032BB3,0x032B93,00 03 2B 93,54
